year,month,quarter,orders,revenue_usd,avg_order_value,avg_discount_pct,return_rate,unique_customers,new_customers,period_label,revenue_mom_pct
2020,1,Q1,266,35415.25,133.14,5.68,0.0,261,100,2020-01,
2020,2,Q1,268,34304.78,128.0,6.06,0.0,263,93,2020-02,-3.1355701286875037
2020,3,Q1,258,32642.23,126.52,5.21,0.0,254,81,2020-03,-4.846409159306663
2020,4,Q2,281,34865.39,124.08,5.27,0.0,275,99,2020-04,6.810686647327713
2020,5,Q2,286,38625.73,135.06,5.84,0.0,282,113,2020-05,10.78530886934006
2020,6,Q2,258,31689.22,122.83,4.34,0.0,256,84,2020-06,-17.958262536397374
2020,7,Q3,266,31542.99,118.58,5.39,0.0,261,95,2020-07,-0.4614502976090895
2020,8,Q3,289,35804.39,123.89,6.49,0.0,284,95,2020-08,13.50981628564698
2020,9,Q3,241,34467.9,143.02,4.63,0.0,237,86,2020-09,-3.732754558868334
2020,10,Q4,269,31217.93,116.05,5.41,0.0,262,102,2020-10,-9.428975945735019
2020,11,Q4,279,36607.41,131.21,6.25,0.0,271,98,2020-11,17.264053061814156
2020,12,Q4,303,39996.64,132.0,5.76,0.0,294,102,2020-12,9.258316827112312
2021,1,Q1,281,31245.22,111.19,5.69,0.0,278,104,2021-01,-21.88038795258801
2021,2,Q1,257,30976.31,120.53,5.6,0.0,250,89,2021-02,-0.860643644051795
2021,3,Q1,292,36891.43,126.34,6.4,0.0,285,105,2021-03,19.09562501150073
2021,4,Q2,245,30250.04,123.47,5.8,0.0,241,94,2021-04,-18.002527958390335
2021,5,Q2,266,34354.09,129.15,6.32,0.0,261,85,2021-05,13.567089498063467
2021,6,Q2,266,32344.03,121.59,5.09,0.0,256,84,2021-06,-5.851006386721346
2021,7,Q3,275,33495.74,121.8,5.15,0.0,270,95,2021-07,3.56081168611333
2021,8,Q3,267,33747.82,126.4,5.41,0.0,260,93,2021-08,0.7525733123077805
2021,9,Q3,263,30858.17,117.33,5.19,0.0,256,97,2021-09,-8.562478998643474
2021,10,Q4,284,33889.76,119.33,6.16,0.0,280,100,2021-10,9.824270201376173
2021,11,Q4,260,31966.0,122.95,6.33,0.0,254,93,2021-11,-5.676522937902195
2021,12,Q4,304,39234.46,129.06,4.93,0.0,300,122,2021-12,22.73809672777325
2022,1,Q1,290,35008.98,120.72,5.36,0.0,284,97,2022-01,-10.769818164949886
2022,2,Q1,237,25922.18,109.38,6.46,0.0,236,81,2022-02,-25.955626242181296
2022,3,Q1,260,31024.2,119.32,5.96,0.0,256,91,2022-03,19.682063777043446
